大綱示範： holidaysmart.io-Performance-on-Search-QoQ,,,,,,,,,,"1/ 每一個關鍵字都要出現在 H2
2/ 搜尋量最高的關鍵字要出現在 H1, 並在文章開頭就先提到",,,,點此開啟報告 (121 篇文章),,,,,
Published Date,Editor,Keyword,Topic,Category,How Hard To Write,Sub Category,Priority,Main Keyword,TargetKeyword,SV,備註,,,URL,Time on AI Generation,Time on Wording,Time on Image,Sum,Remark
missing,Hai Taeng,車中泊,香港好去處,地區子頁面,露營車,次要,自在(農莊)->避世(自然) -> 自駕(簡單),車中泊,"車中泊(700)
",700,,,,https://holidaysmart.io/hk/article/461585/,0.75,1.75,1,3.5,
28/Aug/25,Bernice,大陸車牌轉香港車牌,香港好去處,地區子頁面,汽車牌照,次要,,大陸車牌轉香港車牌,"大陸車牌轉香港車牌(700)
",700,,,,https://holidaysmart.io/hk/article/461578/,,,,0,因不使用「大陸」字眼，故把關鍵字換成「內地車牌轉香港車牌」。搜索量為250
27/Aug/25,Bernice,西貢橋咀島,香港好去處,景點,New Territories,主要,秋天 -> 行山(地質公園) -> 水上活動-> 自然(退潮沙洲),西貢橋咀島,"西貢橋咀島(200)
橋咀島浮潛位置(30)
橋咀島行山(30)",260,,,,https://holidaysmart.io/hk/article/461482/,,,,0,
missing,Hai Taeng,親子室內好去處,香港好去處,活動,香港,主要,親子 -> 室內 ,親子室內好去處,"親子室內好去處(200)
小朋友好去處室內(250)",450,"""""""h2 香港{親子/情侶/學生/}好去處
h3 top 10 {親子/情侶/學生/}好去處推薦
h2 九龍{親子/情侶/學生/}好去處
h3 {親子/情侶/學生/}景點(3~5清單)
h2 港島{親子/情侶/學生/}好去處
h3 {親子/情侶/學生/}景點(3~5清單)
h2 新界{親子/情侶/學生/}好去處
h3 {親子/情侶/學生/}景點(3~5清單)
h2 離島{親子/情侶/學生/}好去處
h3 {親子/情侶/學生/}景點(3~5清單)
h2 香港一日遊安排推薦""""""",,,https://holidaysmart.io/hk/article/461437/,,,,0,
missing,Hai Taeng,中環,香港好去處,地區,Hong Kong Island,主要,遊客 -> 街市(文化) -> 夜生活,中環,"中環一日遊(150)
中環活動(100)
中環好去處(1200)
中環大館開放時間(150)",1600,,,,https://holidaysmart.io/hk/article/461296/,,,,0,
27/Aug/25,Bernice,灣仔,香港好去處,地區,Kowloon,主要,秋天 -> 休閒(購物) -> 氣氛(美食)  -> 夜生活,灣仔,灣仔好去處(700),700,,,,https://holidaysmart.io/hk/article/461295/,,,,0,
25/Aug/25,Hai Taeng,室內好去處,香港好去處,活動,香港,主要,"下雨 -> 有看點+體驗 -> 體驗
(情侶 + 親子) -> (親子) -> (情侶)",室內好去處,室內好去處(1700),1700,"h2 香港{環境}好去處
h3 top 10 {環境}好去處推薦
h2 九龍{狀況}{環境}好去處
h3 {親子/情侶/學生/...}{場景}{環境}景點(3~5清單)
h3 {親子/情侶/學生/...}{場景}{環境}景點(3~5清單)
h2 港島{狀況}{環境}好玩
h3 {親子/情侶/學生/...}{場景}{環境}好玩(3~5清單)
h3 {親子/情侶/學生/...}{場景}{環境}好玩(3~5清單)
h2 離島{狀況}{環境}好玩
h3 {親子/情侶/學生/...}{場景}{環境}好玩(3~5清單)
h3 {親子/情侶/學生/...}{場景}{環境}好玩(3~5清單)
h2 新界{狀況}{環境}好玩
h3 {親子/情侶/學生/...}{場景}{環境}好玩(3~5清單)
h3 {親子/情侶/學生/...}{場景}{環境}好玩(3~5清單)",,,https://holidaysmart.io/hk/article/461231/,,,,0,
missing,Hai Taeng,拍拖好去處,香港好去處,活動,香港,主要,"夜景(氣氛) -> 海濱(活動, 購物) -> 餐廳(節日)",拍拖好去處,拍拖好去處(2400),2400,"h2 香港拍拖好去處
h3 top 10 拍拖好去處推薦
h2 九龍拍拖好去處
h3 拍拖景點(3~5清單)
h2 港島拍拖好去處
h3 拍拖景點(3~5清單)
h2 新界拍拖好去處
h3 拍拖景點(3~5清單)
h2 離島拍拖好去處
h3 拍拖景點(3~5清單)
h2 香港一日遊安排推薦",,,https://holidaysmart.io/hk/article/461152/,,,,0,
25/Aug/25,Bernice,週末好去處,香港好去處,活動,香港,主要,室內展(樂園) -> 戶外展(海濱) -> 避世美食(文化),週末好去處,週末好去處(1800),1800,"h2 香港{屬性}好去處
h3 top 10 {屬性}好去處推薦
h2 九龍{屬性}好去處
h3 {屬性}室內景點(3~5清單)
h3 {屬性}海濱景點(2~3清單)
h3 {屬性}親子景點(2~3清單)
h3 {屬性}行山景點(1~2清單)
h2 港島{屬性}好去處
h3 {屬性}室內景點(3~5清單)
h3 {屬性}海濱景點(2~3清單)
h3 {屬性}親子景點(2~3清單)
h3 {屬性}行山景點(1~2清單)
h2 新界{屬性}好去處
h3 {屬性}室內景點(3~5清單)
h3 {屬性}海濱景點(2~3清單)
h3 {屬性}親子景點(2~3清單)
h3 {屬性}行山景點(1~2清單)
h2 香港一日遊安排推薦",,,https://holidaysmart.io/hk/article/461134/,,,,0,
22/Aug/25,Hai Taeng,天壇大佛交通,香港好去處,地區子頁面,纜車,次要,,天壇大佛交通,天壇大佛交通(700),700,,,,https://holidaysmart.io/hk/article/461045/,0.5,1.25,0.5,2.25,
22/Aug/25,Bernice,p牌租車,香港好去處,地區子頁面,租車,次要,,p牌租車,p牌租車(800),800,,,,https://holidaysmart.io/hk/article/461036/,,,,0,
missing,Hai Taeng,昂坪纜車,香港好去處,地區子頁面,纜車,次要,景色 -> 大自然,昂坪纜車,昂坪纜車(1100),1100,,,,https://holidaysmart.io/hk/article/461010/,0.5,1.25,0.75,2.5,
22/Aug/25,Bernice,山頂廣場泊車,香港好去處,地區子頁面,纜車,次要,開車旅客 -> 避開纜車人潮,山頂廣場泊車,山頂廣場泊車(1100),1100,,,,https://holidaysmart.io/hk/article/460992/,,,,0,
missing,Hai Taeng,行李清單,香港好去處,地區子頁面,香港,次要,其他,行李清單,"旅行清單(12000)
行李清單(5100)
行李打包",17100,"【旅行清單】行李清單checklist｜親子/情侶/出差/度假旅遊
親子旅行必帶行李清單
出差必帶行李準備
度假必帶行李checklist
- 長途必帶物品
- 短途必帶物品
兩天一夜旅遊必帶物品
第四段：行李打包技巧（省空間、防皺、重量分配）
登機行李推薦清單
各國登機行李注意事項
入台證2024 申請
液體上飛機
預約國際車牌
[濕紙巾、銀包、八達通、洗面乳、水樽、摺檯、眼罩]",,,https://holidaysmart.io/hk/article/460963/,,,,0,
22/Aug/25,Bernice,租車,香港好去處,地區子頁面,租車,次要,,租車,"香港租車邊間好(1200)
香港租車自駕(100)",1300,,,,https://holidaysmart.io/hk/article/460944/,,,,0,
21/Aug/25,Bernice,山頂公園,香港好去處,地區子頁面,纜車,次要,家庭 -> 兒童,山頂公園,"山頂公園(2500)
山頂纜車生日免費(300)",2800,山頂纜車,,,https://holidaysmart.io/hk/article/460917/,,,,0,山頂纜車無生日免費的優惠，因此無法根據這個關鍵字作為H2展開撰寫，故只會在文末提及目前沒有這項服務。
missing,Hai Taeng,回港證,香港好去處,地區子頁面,香港,次要,其他,回港證,回港證(1800),1800,【回港證2025最新規定】代辦、費用、文件 n天核發,,,https://holidaysmart.io/hk/article/460859/,,,,0,
21/Aug/25,Bernice,銅鑼灣,香港好去處,景點,Hong Kong Island,主要,秋天 -> 休閒(購物) -> 氣氛(美食) ,銅鑼灣,銅鑼灣景點(400),400,,,,https://holidaysmart.io/hk/article/460858/,,,,, 
missing,Hai Taeng,台胞證,香港好去處,地區子頁面,香港,次要,其他,台胞證,去香港需要台胞證嗎(3100),3100,【台胞證2025最新規定】代辦、費用、文件 n天核發,,,https://holidaysmart.io/hk/article/460791/,,,,0,
20/Aug/25,Bernice,海洋公園攻略,香港好去處,景點,香港,主要,遊玩路線 -> 交通,海洋公園攻略,"海洋公園攻略(300)
海洋公園動物(100)
海洋公園一日遊(30)",430,,,,https://holidaysmart.io/hk/article/460770/,,,,,關鍵字【海洋公園一日遊】只會放在H1或Meta title/Description中，因為這個景點屬於個人化（無法預測設施排隊時間以及個人有想要玩的設施不同），因此難以去制定一日遊行程。目前只能給出建議路線。
20/Aug/25,Hai Taeng,大嶼山駕車旅,香港好去處,景點,Outlying Islands,主要,計劃申請(家庭) -> 景點(在地人),大嶼山駕車旅,"大嶼山地圖(150)
大嶼山露營車(60)
大嶼山自駕遊10大景點(60)
大嶼山行山路線(40)
大嶼山自駕遊申請攻略(40)
大嶼山貝澳(50)",400,"適合有申請計劃的人
https://www.td.gov.hk/tc/public_services/licences_and_permits/lantau_closed_road_permit/driving_on_lantau_island/index.html#:~:text=%E3%80%8C%E5%A4%A7%E5%B6%BC%E5%B1%B1%E8%87%AA%E9%A7%95%E9%81%8A%E3%80%8D%E8%A8%88%E5%8A%83%E8%AE%93,%E5%80%8B%E9%9B%BB%E5%8B%95%E7%A7%81%E5%AE%B6%E8%BB%8A%E9%85%8D%E9%A1%8D)%E3%80%82",,,https://holidaysmart.io/hk/article/460731/,0.5,1.5,1.25,,
20/Aug/25,Bernice,尖沙咀,香港好去處,景點,Kowloon,主要,海濱 -> 觀光 -> 親子,尖沙咀,"尖沙咀景點(400)
尖沙咀海旁(700)
尖沙咀海濱長廊(200)",1300,,,,https://holidaysmart.io/hk/article/460695/,,,,,
19/Aug/25,Hai Taeng,鶴咀,香港好去處,景點,Hong Kong Island,主要,行山 -> 攝影 -> 地質文化,鶴咀,"鶴咀燈塔(350)
鶴咀海岸保護區(300)
鶴咀一日遊(90)
鶴咀鯨魚骨(40)
鶴咀蟹洞(40)
鶴咀日落(30)",850,,,,https://holidaysmart.io/hk/article/460693/,0.5,1.5,1.25,,
19/Aug/25,Hai Taeng,馬灣一日遊,香港好去處,地區,Outlying Islands,主要,海濱(1688)、大自然(情侶) -> 主題樂園(親子) ,馬灣一日遊,"馬灣公園(1300)
馬灣沙灘(350)
馬灣挪亞方舟(300)
馬灣一日遊(200)
馬灣好去處(150)
馬灣東灣泳灘(150)
馬灣景點(150)
馬灣地圖(80)",2680,馬灣1688 出現在馬灣公園中，不確定馬灣公園好像是否指馬灣1688,,,https://holidaysmart.io/hk/article/460645/,0.5,1.5,1,,
19/Aug/25,Bernice,香港迪士尼必玩,香港好去處,景點,香港,主要,20週年活動 -> 最吸引人的打卡點 -> 園區地圖 -> show -> 門票玩法 ,香港迪士尼必玩,"香港迪士尼必玩(300)
香港迪士尼地圖(1500)
香港迪士尼煙花時間(1300)",3100,,,,https://holidaysmart.io/hk/article/460608/,,,,,
18/Aug/25,Hai Taeng,一人散心好去處,香港好去處,活動,香港,主要,短途Travel -> 城市散心 -> 戶外散心,一人散心好去處,"一個人散心好地方香港(500)
散心好去處(150)",650,,,,https://holidaysmart.io/hk/article/460578/,0.75,1.75,1,,
18/Aug/25,Hai Taeng,1歲bb好去處,香港好去處,地區,香港,主要,小孩,1歲bb好去處,1歲bb好去處(300),300,,,,https://holidaysmart.io/hk/article/460524/,,,,0,
18/Aug/25,Bernice,溜冰好去處,香港好去處,活動,香港,主要,香港4大區溜冰場 -> 最大溜冰場,溜冰好去處,"溜冰場(1700)
megabox 溜冰(900)",2600,,,,https://holidaysmart.io/hk/article/460512/,,,,,
15/Aug/25,Bernice,暈浪,香港好去處,地區子頁面,香港,次要,其他,暈浪,"暈浪丸(1000)
止嘔方法(700)
暈車浪(450)
暈浪丸副作用(300)
暈車浪解決方法(300)
暈船浪(200)
暈機浪(70)",3020,"【暈車浪止嘔方法推薦】暈浪丸/暈車貼片/生薑暈車精油
暈車藥推薦
暈車貼片
防暈車方法
暈車穴位按摩
暈車手環
生薑治暈車
暈車精油",,,https://holidaysmart.io/hk/article/460464/,,,,0,
15/Aug/25,Bernice,香港簽證,香港好去處,地區子頁面,香港,次要,其他,香港簽證,香港簽證(500),500,【香港簽證2025最新規定】代辦、費用、文件 3天核發,,,https://holidaysmart.io/hk/article/460432/,,,,0,
15/Aug/25,Bernice,國際車牌到期,香港好去處,地區子頁面,香港,次要,其他,國際車牌到期,"國際車牌有效期(1800)
香港國際車牌(600)
國際駕駛執照有效期(200)
日本國際車牌(60)
香港電車車牌",2660,【2025最新】國際車牌過期？各國駕駛執照有效期、要求,,,https://holidaysmart.io/hk/article/460411/,,,,0,
,Bernice,香港出入境旅遊（簽證、護照、車牌）,香港好去處,地區子頁面,香港,次要,其他,香港出入境旅遊（簽證、護照、車牌）,"申請國際車牌(2000)
預約申請國際車牌(1500)
香港去日本要簽證嗎(1200)
國際駕駛執照(1200)
護照過期(800)
換護照(600)
香港國際車牌(600)
美國簽證香港幾耐(500)
香港國際車牌有效期(350)
國際車牌費用(250)",9000,"申請國際車牌/護照/簽證/ 2025 香港最新規定

簽證護照是什麼？

申請需要住址證明嗎？

拍證件好幫手，證件相 app

如何申請國際車牌

檢查護照是否過期

passport過期？如何更換護照

香港去日本要簽證嗎
香港去美國
香港去英國
香港去澳洲
香港去新加波

入境香港
臨時工 簽證

(需包含兩種方向，出特區 / 入特區）",,,,,,,0,
15/Aug/25,Hai Taeng,溜冰好去處-西九龍,香港好去處,活動子頁面,香港,次要,室內,溜冰好去處-西九龍,西九龍溜冰場(300),300,,,,https://holidaysmart.io/hk/article/460362/,0.5,1,0.5,2,
14/Aug/25,Bernice,溜冰好去處-愉景灣,香港好去處,活動子頁面,香港,次要,室內,溜冰好去處-愉景灣,愉景灣溜冰場(400),400,,,,https://holidaysmart.io/hk/article/460349/,,,,0,
14/Aug/25,Hai Taeng,溜冰好去處-太古城,香港好去處,活動子頁面,香港,次要,室內,溜冰好去處-太古城,太古城溜冰場(500),500,,,,https://holidaysmart.io/hk/article/460288/,0.5,1,0.5,2,
missing,Bernice,海洋公園優惠,香港好去處,地區子頁面,香港,次要,遊樂園,海洋公園優惠,"海洋公園門票買一送一(4700)
海洋公園門票優惠(1200)
海洋公園年票優惠(300)
海洋公園免費區(20)",6220,,,,https://holidaysmart.io/hk/article/460281/,,,,0,關鍵字【海洋公園門票買一送一】不適用，官網無提供此項優惠，僅有第三方購票平台提供。另外，關鍵字【海洋公園免費區】經查詢，園區內並無可供免費參加的區域，因此無資料可寫。
14/Aug/25,Hai Taeng,溜冰好去處-九龍塘,香港好去處,活動子頁面,香港,次要,室內,溜冰好去處-九龍塘,九龍塘溜冰(500),500,,,,https://holidaysmart.io/hk/article/460241/,0.5,1,0.5,2,
14/Aug/25,Bernice,兒童遊樂場,香港好去處,地區,香港,主要,小孩,兒童遊樂場,兒童遊樂場(1100),1100,,,,https://holidaysmart.io/hk/article/460213/,,,,0,
14/Aug/25,Hai Taeng,馬灣交通,香港好去處,地區子頁面,Outlying Islands,次要,海濱,馬灣交通,馬灣交通(1600),1600,,,,https://holidaysmart.io/hk/article/460202/,0.5,0.75,0.5,1.75,
13/Aug/25,Hai Taeng,蓮塘口岸 巴士,香港好去處,地區子頁面,深圳-香港,次要,海濱,蓮塘口岸 巴士,"蓮塘口岸巴士路線(2100)
粉嶺去蓮塘口岸巴士(800)
蓮塘口岸直通巴(700)",3600,,,,https://holidaysmart.io/hk/article/460124/,0.5,0.75,0.5,1.75,
13/Aug/25,Bernice,南丫島,香港好去處,地區,Outlying Islands,主要,海濱,南丫島,"南丫島船期(3500)
南丫島一日遊(1400)
中環南丫島船期表(350)
南丫島行山(300)
南丫島榕樹灣(250)
南丫島漁民文化村(200)
南丫島索罟灣(100)
南丫島船程幾耐(100)
南丫島渡假屋(100)
南丫島親子遊(30)
南丫島魚排(20)
南丫島 單車(20)",6370,,,,https://holidaysmart.io/hk/article/460118/,,,,0,
13/Aug/25,Hai Taeng,大奧,香港好去處,地區,Outlying Islands,主要,海濱,大奧,"大澳棚屋(250)
大澳日落(100)
大澳漁村(350)
大澳必買手信(100)
大澳橋(40)",840,大澳橋 == 大澳涌行人橋,,,https://holidaysmart.io/hk/article/460058/,0.75,2,1.5,4.25,
13/Aug/25,Bernice,梅窩,香港好去處,地區,Outlying Islands,主要,海濱,梅窩,"梅窩美食(600)
梅窩好去處(400)
梅窩學校(400)
梅窩一日遊(300)",1700,,,,https://holidaysmart.io/hk/article/460041/,,,,0,刪除關鍵字【梅窩學校】，因與搜索意圖不符。
12/Aug/25,Hai Taeng,蒲台島,香港好去處,地區,Outlying Islands,主要,海濱,蒲台島,"蒲台島船期(1400)
蒲台島露營(100)
蒲台島一日遊(150)
蒲台島交通(100)
蒲台島平日船(90)
蒲台島天后誕(70)
蒲台島行山難度(50)
蒲台島戲棚(70)
蒲台島地圖(40)",2070,,,,https://holidaysmart.io/hk/article/459985/,0.75,1.5,1.25,3.5,
12/Aug/25,Bernice,行山好去處,香港好去處,地區,香港,主要,行山,行山好去處,"行山好去處(1300)
香港行山好去處(600)
行山路線推介(800)
香港山景(60)",2760,熱門,,,https://holidaysmart.io/hk/article/459979/,,,,0,
12/Aug/25,Hai Taeng,西高山,香港好去處,地區,香港,主要,行山,西高山,"西高山(2200)
西高山路線(200)",2400,,,,https://holidaysmart.io/hk/article/459944/,0.75,1.25,1.25,3.25,
11/Aug/25,Hai Taeng,親子活動,香港好去處,地區,香港,主要,小孩,親子活動,親子活動(1600),1600,"調整
適合小朋友玩的遊戲(90)",,,https://holidaysmart.io/hk/article/459880/,0.75,2,1.25,4,
11/Aug/25,Hai Taeng,郊遊好去處,香港好去處,地區,香港,主要,步道,郊遊好去處,郊遊好去處(350),350,,,,https://holidaysmart.io/hk/article/459816/,0.75,2,1.25,4,
11/Aug/25,Bernice,遊車河,香港好去處,地區,香港,主要,開車,遊車河,遊車河(600),600,,,,https://holidaysmart.io/hk/article/459815/,,,,0,
8/Aug/25,Bernice,蓮塘口岸 停車場,香港好去處,地區子頁面,深圳-香港,次要,交通,蓮塘口岸 停車場,"蓮塘口岸停車場預約(5500)
蓮塘口岸停車場收費(800)
香園圍口岸(11000)",17300,,,,https://holidaysmart.io/hk/article/459737/,,,,0,
8/Aug/25,Hai Taeng,長洲船期,香港好去處,地區子頁面,Outlying Islands,次要,海濱,長洲船期,"長洲船期表(2300)
中環長洲船期(1300)
中環去長洲(1000)
新渡輪長洲時間表(400)",5000,,,,https://holidaysmart.io/hk/article/459637/,0.5,0.5,0.5,1.5,
8/Aug/25,Bernice,梅窩船期,香港好去處,地區子頁面,Outlying Islands,次要,海濱,梅窩船期,"梅窩船期(1600)
中環去梅窩船期表(500)",2100,,,,https://holidaysmart.io/hk/article/459634/,,,,0,
7/Aug/25,Bernice,迪欣湖,香港好去處,地區子頁面,New Territories,次要,海濱,迪欣湖,"迪欣湖交通(500)
迪欣湖泊車(350)
迪欣湖開放時間(300)
迪欣湖野餐(200)",1350,,,,https://holidaysmart.io/hk/article/459610/,,,,0,
7/Aug/25,Bernice,高街鬼屋,香港好去處,地區子頁面,景點/設施,次要,,高街鬼屋,"高街鬼屋(1000)
鬼屋(700)
高街鬼屋內部(30)
香港荒廢地方(50)
高街111號(10)",1790,,,,https://holidaysmart.io/hk/article/459572/,,,,0,
7/Aug/25,Hai Taeng,香港地質公園,香港好去處,地區子頁面,景點/設施,次要,,香港地質公園,"香港地質公園(1100)
六角柱石(200)",1300,,,,https://holidaysmart.io/hk/article/459507/,0.75,2,1,3.75,
7/Aug/25,Hai Taeng,迪高保齡球場,香港好去處,地區子頁面,景點/設施,次要,,迪高保齡球場,迪高保齡球場(700),700,,,,https://holidaysmart.io/hk/article/459449/,0.5,0.75,0.5,1.75,
7/Aug/25,Bernice,麥理浩徑,香港好去處,地區,香港,主要,行山,麥理浩徑,麥理浩徑(3400),3400,,,,https://holidaysmart.io/hk/article/459369/,,,,0,
6/Aug/25,Hai Taeng,觀塘海濱公園,香港好去處,地區子頁面,景點/設施,次要,,觀塘海濱公園,觀塘海濱公園(2000),2000,,,,https://holidaysmart.io/hk/article/459316/,0.5,1,0.5,2,
6/Aug/25,Miki,美樂保齡球場,香港好去處,地區子頁面,景點/設施,次要,,美樂保齡球場,"美樂保齡球場(900)
保齡球場預約(100)",1000,,,,https://holidaysmart.io/hk/article/459274/,0.5,1,0.25,1.75,
6/Aug/25,Hai Taeng,炮台山東岸公園,香港好去處,地區子頁面,景點/設施,次要,,炮台山東岸公園,"炮台山東岸公園(1200)
東岸公園(1100)",2300,,,,https://holidaysmart.io/hk/article/459272/,0.5,1,0.5,2,
6/Aug/25,Bernice,香港十大旅遊景點,香港好去處,地區子頁面,香港,次要,Top,香港十大旅遊景點,"香港十大旅遊景點(1100)
香港必去景點(800)
香港特色景點(500)",2400,,,,https://holidaysmart.io/hk/article/459264/,,,,0,
6/Aug/25,Hai Taeng,海港城泊車,香港好去處,地區子頁面,Kowloon,次要,開車,海港城泊車,海港城泊車(2300),2300,,,,https://holidaysmart.io/hk/article/459254/,0.5,0.75,0.5,1.75,
5/Aug/25,Hai Taeng,名勝清單,香港好去處,地區子頁面,香港,次要,古蹟,名勝清單,香港名勝景點(400),400,,,,https://holidaysmart.io/hk/article/459188/,0.75,1.25,1.5,3.5,
missing,Miki,浩和街,香港好去處,地區子頁面,景點/設施,次要,,浩和街,"浩和街(2400)
屯門浩和街(200)",2600,,,,https://holidaysmart.io/hk/article/459172/,0.5,1,0.5,2,
