大綱示範： holidaysmart.io-Performance-on-Search-QoQ,,,,,,,,,,"1/ 每一個關鍵字都要出現在 H2
missing,Miki,親子好去處,香港好去處,地區,香港,主要,小孩,親子好去處,"親子好去處(6300)
親子好去處免費(350)",6650,,,,https://holidaysmart.io/hk/article/459088/,0.75,2,1,3.75,
5/Aug/25,Hai Taeng,日出日落,香港好去處,活動,風景,主要,,日出日落,"日出(3400)
曙光(600)
日全蝕(250)
偏食(200)
香港日落時間(600)
日落",5050,,,,https://holidaysmart.io/hk/article/459087/,0.75,2,1.5,,「日全蝕」和「偏食」不符合這篇【日出日落】的文章內容，強行加入顯得有點奇怪，我直接抽掉了
5/Aug/25,Bernice,農莊樂,香港好去處,活動,農莊樂,主要,,農莊樂,"農莊(450)
免入場費農莊(60)
有機農場(50)
農莊餐廳(40)
音樂農莊(80)
農莊一日遊(90)
448農莊(600)
香港農場體驗(50)
童話世界農莊收費(50)
羊駝 香港(40)",1510,,,,https://holidaysmart.io/hk/article/459086/,0.5,2.5,2.5,5.5,
4/Aug/25,Hai Taeng,彩虹邨,香港好去處,地區,九龍,主要,邨屋,彩虹邨,彩虹邨(11000),11000,,,,https://holidaysmart.io/hk/article/458984/,0.75,1.5,1,3.25,
4/Aug/25,Bernice,龍脊,香港好去處,活動,遠足 (Hiking),主要,,龍脊,"龍脊行山(1200)
龍脊行山難度(250)
龍脊行山路線(150)
龍脊路線圖(100)",1700,,,,https://holidaysmart.io/hk/article/458976/,0.5,1.5,0.25,2.25,
4/Aug/25,Miki,巴黎倫敦紐約戲院,香港好去處,地區子頁面,景點/設施,次要,,巴黎倫敦紐約戲院,巴黎倫敦紐約戲院(2600),2600,,,,https://holidaysmart.io/hk/article/458896/,0.5,1,,1.5,
4/Aug/25,Hai Taeng,高爾夫球,香港好去處,活動,運動,主要,,高爾夫球,"白石高爾夫球練習場(600)
高爾夫(300)
高爾夫球桿(200)",1100,,,,https://holidaysmart.io/hk/article/458895/,0.75,1.5,1,3.25,
4/Aug/25,Bernice,運動課程,香港好去處,活動,運動,主要,,運動課程,"健身教練課程(400)
婦女跳舞班(300)
體適能課程(300)
拉筋班(350)
籃球班(250)",1600,,,,https://holidaysmart.io/hk/article/458891/,0.5,2.5,0.25,3.25,
4/Aug/25,Miki,赤柱,香港好去處,地區,Hong Kong Island,主要,海濱,赤柱,"赤柱一日遊(300)
赤柱巴士(150)
赤柱大街(300)
赤柱有咩玩(70)
赤柱打卡(50)",870,,,,https://holidaysmart.io/hk/article/458874/,0.75,1.5,1.5,3.75,
1/Aug/25,Miki,富豪保齡球場,香港好去處,地區子頁面,景點/設施,次要,,富豪保齡球場,"富豪保齡球場(1000)
保齡球場預約(100)
belair bowling(60)",1160,,,,https://holidaysmart.io/hk/article/458829/,0.5,1,,1.5,
1/Aug/25,Miki,淺水灣,香港好去處,活動,海邊餐飲/觀光,主要,,淺水灣,"舂坎角沙灘(400)
淺水灣交通(600)
淺水灣地鐵站(200)
淺水灣燒烤場(80)",1280,,,,https://holidaysmart.io/hk/article/458711/,0.75,2,1,3.75,文字+AI撰寫的部分因為早上網路不穩定（經常性斷線但在1分鐘內連回線）就花費更多時間
1/Aug/25,Hai Taeng,太平山,香港好去處,地區,港島,主要,夜景,太平山,太平山夜景(400),400,,,,https://holidaysmart.io/hk/article/458710/,0.75,1.75,1,3.5,
31/Jul/25,Hai Taeng,大東山,香港好去處,地區,香港,主要,行山,大東山,"大東山(4600)
大東山鳳凰山難度(30)
大東山路線(50)
大東山難度(200)
大東山高度(70)
大東山日落(40)
大東山爛頭營(40)
大東山石屋(20)",5050,,,,https://holidaysmart.io/hk/article/458640/,0.75,2,1.5,4.25,
31/Jul/25,Miki,大本型,香港好去處,地區子頁面,景點/設施,次要,,大本型,大本型(1900),1900,,,,https://holidaysmart.io/hk/article/458607/,0.5,1,0.75,2.25,
31/Jul/25,Hai Taeng,坪洲船,香港好去處,地區子頁面,景點/設施,次要,,坪洲船,坪洲船(3200),3200,,,,https://holidaysmart.io/hk/article/458606/,0.5,1,0.75,2.25,
31/Jul/25,Miki,海旁,香港好去處,活動,海濱公園,主要,,海旁,"海旁(500)
香港海(100)
中環海濱活動(250)",850,,,,https://holidaysmart.io/hk/article/458572/,0.75,1.5,1.5,3.75,
31/Jul/25,Hai Taeng,四徑,香港好去處,地區,香港,主要,行山,四徑,四徑(1900),1900,,,,https://holidaysmart.io/hk/article/458564/,0.75,1.5,1.25,3.5,
30/Jul/25,Hai Taeng,創興廣場,香港好去處,地區子頁面,景點/設施,次要,,創興廣場,創興廣場(7600),7600,,,,https://holidaysmart.io/hk/article/458517/,0.5,1,0.75,2.25,
30/Jul/25,Hai Taeng,"泳灘, 沙攤",香港好去處,活動,沙灘及海邊活動,主要,,"泳灘, 沙攤","看海(100)
香港看海的地方(80)
沙灘必備(20)
沙灘上的活動(20)
沙灘旗號(10)
沙灘波(150)T
香港睇海(50)
睇海好去處(40)",470,,,,https://holidaysmart.io/hk/article/458474/,0.5,2,1.5,4,
missing,Miki,卑路乍灣海濱長廊,香港好去處,地區子頁面,景點/設施,次要,,卑路乍灣海濱長廊,卑路乍灣海濱長廊(900),900,,,,https://holidaysmart.io/hk/article/458466/,0.5,0.75,0.75,2,
30/Jul/25,Miki,油塘,香港好去處,地區,Kowloon,主要,城市,油塘,"油塘好去處(200)
大本營食肆(450)
油塘大本型(450)",1100,07/30 油塘大本營 -> 油塘大本型,,,https://holidaysmart.io/hk/article/458435/,0.5,2,1,3.5,文字撰寫過程中，要求加入鯉魚門景點，需一些時間重寫並加入到文內
29/Jul/25,Hai Taeng,沙田,香港好去處,地區,New Territories,主要,城市,沙田,"沙田娛樂城(500)
石門好去處(250)
沙田連城廣場(200)
沙田室內遊樂場(150)
沙田特色(100)",1200,,,,https://holidaysmart.io/hk/article/458383/,0.5,2,1.5,4,
29/Jul/25,Miki,中環海濱活動空間,香港好去處,地區子頁面,景點/設施,次要,,中環海濱活動空間,"中環海濱活動空間(4300)
中環海濱(2000)",6300,,,,https://holidaysmart.io/hk/article/458360/,0.5,0.25,0.5,1.25,
29/Jul/25,Hai Taeng,夜景,香港好去處,活動,夜景,主要,,夜景,"香港夜晚好去處(250)
情侶夜晚好去處(200)
夜晚遊車河(250)
香港揸車夜景好去處(40)
山頂夜景(200)
三大夜景(100)",1040,,,,https://holidaysmart.io/hk/article/458339/,0.5,2,1.5,4,
29/Jul/25,Miki,彈床,香港好去處,活動,室內遊樂,主要,,彈床,"ryze hk(800)
彈床樂園(100)",900,,,,https://holidaysmart.io/hk/article/458323/,0.5,1.5,1,3,
28/Jul/25,Miki,佐敦谷公園,香港好去處,地區子頁面,景點/設施,次要,,佐敦谷公園,佐敦谷公園(4800),4800,,,,https://holidaysmart.io/hk/article/458287/,0.5,0.5,0.75,1.75,
28/Jul/25,Hai Taeng,屯門,香港好去處,地區,New Territories,主要,,屯門,"新屯門商場(400)
屯門室內好去處(100)
屯門保齡球場(300)
屯門行山好去處(60)
睇日落(90)
屯門秘境(50)
屯門攀石(50)
浩和街交通(30)
屯赤 野餐(30)
屯門夜景(30)",1140,,,,https://holidaysmart.io/hk/article/458268/,0.75,2,1.5,4.25,
28/Jul/25,Miki,元朗屏山文物徑,香港好去處,地區子頁面,景點/設施,次要,,元朗屏山文物徑,屏山文物徑(2000),2000,,,,https://holidaysmart.io/hk/article/458234/,0.25,0.5,1,1.75,
28/Jul/25,Hai Taeng,旺角,香港好去處,地區,Kowloon,主要,,旺角,"旺角波鞋街(600)
密室逃脫旺角(600)
旺角party room(700)
旺角日式放題(500)
旺角文華商場(450)
旺角酒樓推介(400)",3250,,,,https://holidaysmart.io/hk/article/458208/,0.75,2,1.5,4.25,
28/Jul/25,Miki,下白泥,香港好去處,地區,New Territories,主要,海濱,下白泥,"下白泥日落(600)
下白泥交通(250)
下白泥一日遊(100)",950,,,,https://holidaysmart.io/hk/article/458180/,0.5,1.25,1.5,3.25,
25/Jul/25,Miki,上水,香港好去處,地區,New Territories,主要,城市,上水,"上水 playhouse(100)
上水好去處(400)
上水假日農場(250)
上水古洞(200)
上水景點(80)
上水一日遊(50)",1080,,,,https://holidaysmart.io/hk/article/458108/,0.5,1.5,1.5,3.5,
25/Jul/25,Hai Taeng,演唱會,香港好去處,活動,演唱會,主要,,演唱會,"演唱會(11000) 
香港演唱会2024时间表
(400)
今日演唱會(350)",11350,"題目不好更新

羅列 香港即將到來的演唱會",,,https://holidaysmart.io/hk/article/458079/,0.75,1.75,1.5,4,
25/Jul/25,Miki,supoer sports park,香港好去處,地區子頁面,景點/設施,次要,,supoer sports park,"supoer sports park(10000)
superpark(7000)",17000,,,,https://holidaysmart.io/hk/article/457993/,0.75,2,2,4.75,
25/Jul/25,Hai Taeng,攀石,香港好去處,活動,室內遊樂,主要,,攀石,"抱石(1700)
攀岩(600)
運動攀登(250)
室內攀石(150)
攀山(100)
攀石牆(150)
攀登架(40)
香港攀岩(60)
攀石場(200)
攀石鞋(200)",3450,,,,https://holidaysmart.io/hk/article/457985/,0.75,1.5,1.75,4,
25/Jul/25,Bernice,香港區,香港好去處,地區,香港,主要,,香港區,"香港半日遊好去處(1300)
香港一日遊好去處(500)
香港行山(1200)
香港好去處(2700)",5700,,,,https://holidaysmart.io/hk/article/457967/,0.5,2,1,3.5,
25/Jul/25,Bernice,行山路線,香港好去處,活動,遠足 (Hiking),主要,,行山路線,"行山路線(5200)
3小時行山路線(450)
短程行山路線(200)
中級行山路線(150)
新手行山路線(350)
---
攀石鞋(200)
107巴士路線圖(90)
香港行山 app(60)
行山裝備(40)",6740,,,,https://holidaysmart.io/hk/article/457964/,0.15,1,1,2.15,
24/Jul/25,Miki,密室逃脫,香港好去處,活動,密室逃脫,主要,,密室逃脫,"密室逃脫(5700)
密室逃脫遊戲(1600)
香港密室逃脫2人(200)",7500,,,,https://holidaysmart.io/hk/article/457898/,0.75,1.5,1.5,3.75,
24/Jul/25,Hai Taeng,芒草,香港好去處,活動,季節性賞花,主要,,芒草,"芒草(3300)
大東山芒草(500)
芒草季節(200)

大帽山芒草(40)
粉嶺芒草(10)
飛鵝山芒草(10)",4060,,,,https://holidaysmart.io/hk/article/457869/,0.75,1.5,1.75,4,
24/Jul/25,Hai Taeng,石澳,香港好去處,地區,Hong Kong Island,主要,,石澳,"石澳一日遊(100)
石澳交通(400)
舂坎角泳灘(400)
舂坎角沙灘(250)
石澳情人橋(300)",1450,,,,https://holidaysmart.io/hk/article/457817/,0.75,1.75,1.5,4,"【舂坎角泳灘(400)
舂坎角沙灘(250)】不屬於石澳，石澳只有【石澳泳灘】"
24/Jul/25,Bernice,黃埔,香港好去處,地區,Kowloon,主要,,黃埔,"黃埔好去處(300)
黃埔戲院(4100)
黃埔保齡球(500)
whampoa cinema(500)
黃埔酒樓推介(60)
黃埔早餐推介(50)",5510,,,,https://holidaysmart.io/hk/article/457918/,,,,0,
24/Jul/25,Bernice,鯉魚門,香港好去處,地區,Kowloon,主要,,鯉魚門,"鯉魚門渡假村(2500)
鯉魚門海鮮(600)
鯉魚門石礦場(500)
鯉魚門體育館(300)
鯉魚門一日遊(100)
鯉魚門燈塔(90)
鯉魚門海鮮街(80)",4170,,,,https://holidaysmart.io/hk/article/457816/,0.5,2,2,4.5,
24/Jul/25,Miki,保齡球,香港好去處,活動,運動,主要,,保齡球,"保齡球(2700)
打保齡球(200)
保齡球比賽(30)
保齡球班(50)
保齡球重量(20)",3000,"07/24 移除關鍵字
平價足球鞋(70)

足球鞋似乎和保齡球鞋不太一樣，也有部分網站建議不穿足球鞋。
建議將「平價足球鞋」換成部分場地提供租鞋服務。
",,,https://holidaysmart.io/hk/article/457759/,0.75,1,1,2.75,
24/Jul/25,Bernice,西貢,香港好去處,地區,New Territories,主要,,西貢,"西貢景點(200)
西貢碼頭(2000)
西貢行山(700)
西貢沙灘(450)
西貢出海(70)
西貢一日遊(600)
西貢地質公園一日遊(300)
西貢交通(200)",4520,,,,https://holidaysmart.io/hk/article/457755/,0.5,3,1.5,5,
23/Jul/25,Miki,glamping,香港好去處,活動,遠足 (Hiking),主要,,glamping,"glamping(4800)
露營(6200)
豪華露營(100)
私人營地(150)
露營車(3400)
觀星營(90)
露營清單(90)
帳篷露營(50)
沙灘露營(50)
親子露營(50)",14980,"相關字詞（可選）
二人營(20)
露營預約(40)
露營酒店(20)",,,https://holidaysmart.io/hk/article/457637/,0.5,2,1.5,4,
23/Jul/25,Hai Taeng,港島區,香港好去處,地區,Hong Kong Island,主要,,港島區,"港島海濱長廊(200)
港島單車徑(100)
港島好去處(1300)
港島行山路徑(300)
港島一日遊(200)",2100,,,,https://holidaysmart.io/hk/article/457596/,0.75,2.5,1.75,5,
23/Jul/25,Bernice,西環,香港好去處,地區,Hong Kong Island,主要,,西環,"西營盤好去處(400)
西環海濱長廊(250)
堅尼地城打卡(600)
西環日落(100)",1350,"07/23 
西營盤 -> 西環",,,https://holidaysmart.io/hk/article/457584/,0.5,2.5,1.5,4.5,
23/Jul/25,Miki,荃灣,香港好去處,地區,New Territories,主要,,荃灣,"荃灣保齡球場(400)
荃灣playhouse(700)
荃灣隱世地方(80)",1180,,,,https://holidaysmart.io/hk/article/457540/,0.5,1,1.5,3,
22/Jul/25,Miki,啟德,香港好去處,地區,Kowloon,主要,,啟德,"啟德空中花園(1400)
啟德遊樂場(1200)
啟德大道公園(900)
啟德跑道公園(700)
啟德雙子匯(450)
啟德體育館",4650,,,,https://holidaysmart.io/hk/article/457452/,0.75,1,2,3.75,
22/Jul/25,Bernice,觀塘,香港好去處,地區,Kowloon,主要,,觀塘,"觀塘商場(300)
觀塘放題推介(500)
日日香鵝肉飯(200)
觀塘興業街(150)
觀塘壽司(100)
觀塘coffee shop(90)
觀塘市集(60)",1400,,,,https://holidaysmart.io/hk/article/457406/,0.5,5,1.5,7,
22/Jul/25,Hai Taeng,愉景灣,香港好去處,地區,Outlying Islands,主要,,愉景灣,"愉景灣沙灘(700)
愉景灣教堂(350)
愉景灣市集(200)
愉景灣親子(40)
愉景灣交通(1700)
愉景灣巴士(1200)
愉景灣船(700)",4890,,,,https://holidaysmart.io/hk/article/457402/,0.75,1.75,1,3.5,
22/Jul/25,Miki,北角,香港好去處,地區,Hong Kong Island,主要,,北角,"北角春秧街(300)
北角彈跳床(100)
港島海濱長廊(200)
炮台山海濱公園(90)
北角匯戲院(400)
北角平價美食(300)
北角匯泊車(350)",1740,,,,https://holidaysmart.io/hk/article/457363/,0.5,0.75,2,3.25,
21/Jul/25,Miki,元朗,香港好去處,地區,New Territories,主要,,元朗,"元朗公園(1800)
朗壹廣場(300)
元朗廣場食肆(150)",2250,,,,https://holidaysmart.io/hk/article/457288/,0.5,1.5,2,4,
21/Jul/25,Miki,佐敦,香港好去處,地區,Kowloon,主要,,佐敦,"佐敦谷(800)
佐敦美食廣場(100)
佐敦谷遊樂場(100)
佐敦寶靈街(70)
佐敦日本城(80)",1150,,,,https://holidaysmart.io/hk/article/457251/,1,2,2,5,
missing,Miki,九龍,香港好去處,地區,Kowloon,主要,,九龍,"九龍公園游泳池(900)
九龍城廣場(6700)
九龍景點(150)
九龍灣遊樂場(250)",8000,,,,https://holidaysmart.io/hk/article/456984/,0.5,2,2,4.5,
,Bernice,黃金海岸,香港好去處,地區子頁面,New Territories,次要,沙灘,黃金海岸,黃金海岸有咩玩(40),40,,,,,,,,0,
,Bernice,香港出入境旅遊（簽證、護照、車牌）,香港好去處,地區子頁面,香港,次要,其他,香港出入境旅遊（簽證、護照、車牌）,"申請國際車牌(2000)
預約申請國際車牌(1500)
香港去日本要簽證嗎(1200)
國際駕駛執照(1200)
護照過期(800)
換護照(600)
香港國際車牌(600)
美國簽證香港幾耐(500)
香港國際車牌有效期(350)
國際車牌費用(250)",9000,"申請國際車牌/護照/簽證/ 2025 香港最新規定

簽證護照是什麼？

申請需要住址證明嗎？

拍證件好幫手，證件相 app

如何申請國際車牌

檢查護照是否過期

passport過期？如何更換護照

香港去日本要簽證嗎
香港去美國
香港去英國
香港去澳洲
香港去新加波

入境香港
臨時工 簽證

(需包含兩種方向，出特區 / 入特區）",,,,,,,0,
,,香園圍停車場預約,香港好去處,地區子頁面,汽車停車,次要,,香園圍停車場預約,"香園圍停車場(11000)
香園圍停車場預約(3500)",14500,,,,,,,,0,這篇文章與【Phase 4-蓮塘口岸停車場】為相同地點。議題重叠
3/Sep/25,,露營車看星空,香港好去處,地區子頁面,露營車,次要,獨特且奢華體驗,露營車看星空,星空露營車(60),60,,,,https://holidaysmart.io/hk/article/461860/,,,,0,
missing,,露營車,香港好去處,地區子頁面,露營車,次要,豪華遊體驗 -> 家庭遊 -> 預訂遊,露營車,香港露營車(450),450,香港露營車 人氣 Top10 推介｜家庭出遊，豪華體驗及如何預約,,,https://holidaysmart.io/hk/article/461824/,0.75,1.75,0.75,3.25,
,Miki,長洲,香港好去處,地區,Outlying Islands,主要,海濱,長洲,"
長洲地圖(400)
長洲沙灘(300)
長洲一日遊路線(200)
長洲景點地圖(200)
長洲單車(150)
長洲張保仔洞(80)",1330,,,,,,,,0,
,,長沙灣海濱長廊,香港好去處,地區子頁面,Kowloon,次要,,長沙灣海濱長廊,長沙灣海濱長廊(600),600,,,,,,,,0,
2/Sep/25,,貝澳露營車,,,,,,,,,,,,https://holidaysmart.io/hk/article/461801/,,,,0,
,,親子好去處一戶外版,香港好去處,地區子頁面,香港,次要,小孩,親子好去處一戶外版,親子戶外好去處(250),250,,,,,,,,0,
27/Aug/25,Bernice,西貢橋咀島 交通,香港好去處,地區子頁面,New Territories,次要,海濱,西貢橋咀島 交通,"橋咀島 船(200)
橋咀島交通(40)
橋咀島船期表(100)",340,【2025 最新橋咀島交通】搭船方式，附船期表,,,https://holidaysmart.io/hk/article/461482/,,,,0,
,,舂坎角泳灘,香港好去處,地區子頁面,Hong Kong Island,次要,,舂坎角泳灘,舂坎角泳灘(400),400,,,,,,,,0,
,,海洋公園長者預約,香港好去處,活動子頁面,香港,次要,年紀優惠 -> 生日優惠 -> 時間,海洋公園長者預約,海洋公園長者預約(500),500,,,,,,,,0,此項關鍵字無任何資訊。
,,昂坪360開放時間,香港好去處,地區子頁面,纜車,次要,,昂坪360開放時間,"昂坪360開放時間(900)
昂坪360門票優惠(200)",1100,,,,,,,,0,
,,情侶好去處 + 駕車,香港好去處,地區子頁面,香港,次要,男女,情侶好去處 + 駕車,情侶駕車好去處(150),150,,,,,,,,0,
,,情侶好去處 + 生日,香港好去處,地區子頁面,香港,次要,男女,情侶好去處 + 生日,"女友生日行程安排(100)
男朋友生日行程(80)",180,,,,,,,,0,
,,情侶好去處 + 夜晚,香港好去處,地區子頁面,香港,次要,男女,情侶好去處 + 夜晚,情侶夜晚好去處(200),200,,,,,,,,0,
,,情侶好去處 + 中學生,香港好去處,活動子頁面,香港,次要,"公園/樂園, -> 離島(輕鬆) -> 咖啡廳, 海旁,書店(休閒）-> 相關活動推介",情侶好去處 + 中學生,中學生拍拖好去處(600),600,,,,,,,,0,
,Bernice,山頂纜車長者票價,香港好去處,地區子頁面,纜車,次要,,山頂纜車長者票價,山頂纜車長者票價(250),250,,,,,,,,0,
,Miki,單車,香港好去處,活動,運動,主要,,單車,"香港單車(400)
香港單車徑地圖(250)
踩單車好處(200)
健身單車好處(80)
室內腳踏車好處(50)
室內腳踏車減肥效果(60)
學踩單車(30)
租家庭單車(30)
單車法例(50)
單車裝備(50)
沙田單車徑(200)",1400,,,,,,,,0,
missing,,元朗露營車,香港好去處,地區子頁面,露營車,次要,自然(情侶x豪華遊體驗) -> 家庭遊 -> 預訂遊,元朗露營車,元朗露營車(100),100,,,,https://holidaysmart.io/hk/article/461884/,0.75,1.5,0.75,3,
,,元朗又新街,香港好去處,地區子頁面,New Territories,次要,,元朗又新街,又新街(600),600,,,,,,,,0,
,Bernice,假日好去處,香港好去處,活動,香港,主要,離島 -> 打卡 -> 活動,假日好去處,假日好去處(1700),1700,"h2 香港{假日/生日/暑期}好去處
h3 top 10 {假日/生日/暑期}好去處推薦
h2 九龍{假日/生日/暑期}好去處
h3 {假日/生日/暑期}室內景點(3~5清單)
h3 {假日/生日/暑期}海濱景點(2~3清單)
h3 {假日/生日/暑期}親子景點(2~3清單)
h3 {假日/生日/暑期}行山景點(1~2清單)
h2 港島{假日/生日/暑期}好去處
h3 {假日/生日/暑期}室內景點(3~5清單)
h3 {假日/生日/暑期}海濱景點(2~3清單)
h3 {假日/生日/暑期}親子景點(2~3清單)
h3 {假日/生日/暑期}行山景點(1~2清單)
h2 新界{假日/生日/暑期}好去處
h3 {假日/生日/暑期}室內景點(3~5清單)
h3 {假日/生日/暑期}海濱景點(2~3清單)
h3 {假日/生日/暑期}親子景點(2~3清單)
h3 {假日/生日/暑期}行山景點(1~2清單)
h2 離島{假日/生日/暑期}好去處
h3 {假日/生日/暑期}室內景點(3~5清單)
h3 {假日/生日/暑期}海濱景點(2~3清單)
h3 {假日/生日/暑期}親子景點(2~3清單)
h3 {假日/生日/暑期}行山景點(1~2清單)
h2 香港一日遊安排推薦",,,,,,,0,
,,上長沙泳灘,香港好去處,地區子頁面,Outlying Islands,次要,,上長沙泳灘,上長沙泳灘(600),600,,,,,,,,0,
,,貓空纜車,香港好去處,地區子頁面,纜車,次要,家庭茶園 -> 情侶夜景,貓空纜車,"貓空纜車(1300)
貓車(150)",1450,,,,,,,,0,香港沒有貓空纜車。